   287.500000       1.39999998    
          37          37
   1.25000000       20.0000000    
   1.25000000       20.0000000    
           2           3
       185     0.98376     0.60125
       186     0.98564     0.60147
       187     0.98740     0.60167
       188     0.98903     0.60181
       189     0.99058     0.60181
       190     0.99202     0.60169
       191     0.99336     0.60148
       192     0.99458     0.60119
       193     0.99568     0.60086
       194     0.99667     0.60048
       195     0.99752     0.60005
       196     0.99826     0.59960
       197     0.99886     0.59911
       198     0.99934     0.59858
       199     0.99970     0.59803
       200     0.99985     0.59774
       201     1.00001     0.59714
       202     1.00004     0.59682
       203     1.00002     0.59616
       204     0.99988     0.59547
       205     0.99961     0.59474
       206     0.99922     0.59398
       207     0.99870     0.59319
       208     0.99806     0.59236
       209     0.99730     0.59152
       210     0.99640     0.59066
       211     0.99537     0.58980
       212     0.99421     0.58897
       213     0.99290     0.58818
       214     0.99143     0.58746
       215     0.98984     0.58674
       216     0.98814     0.58595
       217     0.98631     0.58512
       218     0.98438     0.58423
       219     0.98233     0.58329
       220     0.98016     0.58229
       221     0.97789     0.58124
       222     0.97550     0.58014
       223     0.97299     0.57898
       224     0.97038     0.57777
       225     0.96766     0.57651
       226     0.96483     0.57519
       227     0.96189     0.57382
       228     0.95884     0.57240
       229     0.95568     0.57092
       230     0.95242     0.56939
       231     0.94905     0.56781
       232     0.94558     0.56618
       233     0.94200     0.56450
       234     0.93832     0.56276
       235     0.93454     0.56097
       236     0.93066     0.55913
       237     0.92667     0.55723
       238     0.92259     0.55529
       239     0.91841     0.55329
       240     0.91414     0.55124
       241     0.90976     0.54914
       242     0.90530     0.54699
       243     0.90074     0.54479
       244     0.89608     0.54254
       245     0.89134     0.54024
       246     0.88651     0.53788
       247     0.88158     0.53548
       248     0.87657     0.53303
       249     0.87147     0.53052
       250     0.86629     0.52797
       251     0.86102     0.52537
       252     0.85567     0.52272
       253     0.85024     0.52002
       254     0.84473     0.51727
       255     0.83914     0.51448
       256     0.83347     0.51163
       257     0.82772     0.50874
       258     0.82190     0.50580
       259     0.81601     0.50282
       260     0.81004     0.49979
       261     0.80400     0.49671
       262     0.79790     0.49358
       263     0.79172     0.49041
       264     0.78548     0.48720
       265     0.77917     0.48394
       266     0.77280     0.48064
       267     0.76636     0.47729
       268     0.75986     0.47389
       269     0.75331     0.47046
       270     0.74669     0.46697
       271     0.74002     0.46345
       272     0.73329     0.45989
       273     0.72651     0.45628
       274     0.71968     0.45263
       275     0.71279     0.44894
       276     0.70585     0.44521
       277     0.69887     0.44144
       278     0.69184     0.43763
       279     0.68476     0.43379
       280     0.67765     0.42990
       281     0.67048     0.42598
       282     0.66328     0.42201
       283     0.65604     0.41802
       284     0.64876     0.41398
       285     0.64145     0.40991
       286     0.63410     0.40581
       287     0.62672     0.40167
       288     0.61930     0.39749
       289     0.61186     0.39329
       290     0.60439     0.38905
       291     0.59689     0.38478
       292     0.58937     0.38048
       293     0.58183     0.37614
       294     0.57426     0.37178
       295     0.56667     0.36739
       296     0.55907     0.36298
       297     0.55145     0.35854
       298     0.54381     0.35406
       299     0.53616     0.34957
       300     0.52850     0.34504
       301     0.52082     0.34049
       302     0.51314     0.33592
       303     0.50545     0.33133
       304     0.49776     0.32671
       305     0.49006     0.32208
       306     0.48236     0.31743
       307     0.47466     0.31276
       308     0.46697     0.30807
       309     0.45927     0.30337
       310     0.45159     0.29865
       311     0.44391     0.29392
       312     0.43624     0.28918
       313     0.42858     0.28442
       314     0.42094     0.27966
       315     0.41330     0.27489
       316     0.40569     0.27011
       317     0.39809     0.26532
       318     0.39052     0.26053
       319     0.38296     0.25573
       320     0.37543     0.25093
       321     0.36792     0.24612
       322     0.36044     0.24132
       323     0.35299     0.23651
       324     0.34558     0.23171
       325     0.33819     0.22691
       326     0.33084     0.22212
       327     0.32352     0.21733
       328     0.31624     0.21254
       329     0.30900     0.20776
       330     0.30180     0.20299
       331     0.29465     0.19824
       332     0.28754     0.19349
       333     0.28048     0.18876
       334     0.27347     0.18405
       335     0.26651     0.17936
       336     0.25961     0.17469
       337     0.25276     0.17004
       338     0.24596     0.16542
       339     0.23923     0.16081
       340     0.23256     0.15624
       341     0.22594     0.15169
       342     0.21940     0.14717
       343     0.21292     0.14269
       344     0.20651     0.13823
       345     0.20017     0.13381
       346     0.19389     0.12942
       347     0.18770     0.12508
       348     0.18158     0.12077
       349     0.17553     0.11650
       350     0.16957     0.11227
       351     0.16368     0.10808
       352     0.15788     0.10395
       353     0.15216     0.09986
       354     0.14653     0.09581
       355     0.14098     0.09182
       356     0.13553     0.08789
       357     0.13016     0.08400
       358     0.12489     0.08017
       359     0.11971     0.07640
       360     0.11463     0.07269
       361     0.10965     0.06905
       362     0.10476     0.06546
       363     0.09998     0.06195
       364     0.09530     0.05849
       365     0.09072     0.05511
       366     0.08625     0.05180
       367     0.08189     0.04857
       368     0.07764     0.04541
       369     0.07349     0.04232
       370     0.06946     0.03932
       371     0.06554     0.03639
       372     0.06174     0.03355
       373     0.05805     0.03079
       374     0.05448     0.02812
       375     0.05103     0.02554
       376     0.04770     0.02304
       377     0.04450     0.02064
       378     0.04141     0.01833
       379     0.03845     0.01611
       380     0.03561     0.01399
       381     0.03291     0.01196
       382     0.03033     0.01004
       383     0.02787     0.00822
       384     0.02552     0.00652
       385     0.02325     0.00497
       386     0.02107     0.00358
       387     0.01896     0.00234
       388     0.01694     0.00126
       389     0.01501     0.00032
       390     0.01317    -0.00047
       391     0.01145    -0.00112
       392     0.00983    -0.00164
       393     0.00833    -0.00203
       394     0.00695    -0.00230
       395     0.00570    -0.00244
       396     0.00457    -0.00246
       397     0.00357    -0.00235
       398     0.00270    -0.00212
       399     0.00195    -0.00177
       400     0.00160    -0.00156
  LEADING EDGE POINT =            6  TE POINT =         202

  NO OF SUCT S POINTS         197  NO PRESS S POINTS         205
  XMIN,XMAX, XCHORD    -6.15324825E-06   1.00003672       1.00004292    

   SUCTION SURFACE POINTS FROM LE TO TE.
         1    -0.00001     0.00312
         2     0.00008     0.00441
         3     0.00028     0.00584
         4     0.00059     0.00740
         5     0.00103     0.00909
         6     0.00159     0.01090
         7     0.00234     0.01278
         8     0.00326     0.01474
         9     0.00434     0.01678
        10     0.00559     0.01890
        11     0.00700     0.02110
        12     0.00858     0.02337
        13     0.01032     0.02572
        14     0.01219     0.02818
        15     0.01419     0.03076
        16     0.01629     0.03345
        17     0.01850     0.03627
        18     0.02083     0.03920
        19     0.02326     0.04225
        20     0.02581     0.04542
        21     0.02847     0.04869
        22     0.03123     0.05208
        23     0.03410     0.05558
        24     0.03708     0.05918
        25     0.04017     0.06289
        26     0.04337     0.06669
        27     0.04667     0.07060
        28     0.05008     0.07460
        29     0.05360     0.07870
        30     0.05722     0.08288
        31     0.06094     0.08716
        32     0.06477     0.09152
        33     0.06871     0.09597
        34     0.07274     0.10049
        35     0.07688     0.10510
        36     0.08112     0.10978
        37     0.08546     0.11453
        38     0.08990     0.11936
        39     0.09445     0.12425
        40     0.09908     0.12921
        41     0.10382     0.13422
        42     0.10865     0.13930
        43     0.11358     0.14444
        44     0.11860     0.14962
        45     0.12372     0.15486
        46     0.12893     0.16015
        47     0.13423     0.16549
        48     0.13963     0.17086
        49     0.14511     0.17628
        50     0.15068     0.18173
        51     0.15634     0.18722
        52     0.16209     0.19274
        53     0.16792     0.19830
        54     0.17384     0.20388
        55     0.17984     0.20948
        56     0.18592     0.21510
        57     0.19208     0.22075
        58     0.19832     0.22641
        59     0.20464     0.23208
        60     0.21104     0.23777
        61     0.21751     0.24347
        62     0.22405     0.24917
        63     0.23067     0.25488
        64     0.23736     0.26059
        65     0.24412     0.26630
        66     0.25094     0.27201
        67     0.25783     0.27772
        68     0.26479     0.28341
        69     0.27182     0.28910
        70     0.27890     0.29478
        71     0.28605     0.30045
        72     0.29325     0.30610
        73     0.30052     0.31173
        74     0.30783     0.31734
        75     0.31520     0.32292
        76     0.32262     0.32848
        77     0.33010     0.33400
        78     0.33762     0.33950
        79     0.34518     0.34497
        80     0.35280     0.35040
        81     0.36045     0.35579
        82     0.36814     0.36115
        83     0.37588     0.36646
        84     0.38365     0.37174
        85     0.39145     0.37697
        86     0.39929     0.38216
        87     0.40716     0.38730
        88     0.41506     0.39239
        89     0.42298     0.39743
        90     0.43093     0.40242
        91     0.43891     0.40735
        92     0.44690     0.41224
        93     0.45491     0.41707
        94     0.46294     0.42184
        95     0.47098     0.42655
        96     0.47903     0.43120
        97     0.48710     0.43580
        98     0.49518     0.44034
        99     0.50326     0.44481
       100     0.51134     0.44922
       101     0.51943     0.45356
       102     0.52751     0.45784
       103     0.53559     0.46208
       104     0.54367     0.46622
       105     0.55174     0.47030
       106     0.55980     0.47430
       107     0.56784     0.47824
       108     0.57587     0.48211
       109     0.58389     0.48590
       110     0.59188     0.48963
       111     0.59985     0.49328
       112     0.60780     0.49686
       113     0.61573     0.50037
       114     0.62362     0.50381
       115     0.63149     0.50718
       116     0.63932     0.51048
       117     0.64712     0.51370
       118     0.65487     0.51686
       119     0.66259     0.51994
       120     0.67027     0.52295
       121     0.67791     0.52588
       122     0.68549     0.52875
       123     0.69303     0.53155
       124     0.70052     0.53428
       125     0.70796     0.53694
       126     0.71534     0.53952
       127     0.72267     0.54204
       128     0.72993     0.54450
       129     0.73714     0.54688
       130     0.74428     0.54920
       131     0.75135     0.55145
       132     0.75836     0.55364
       133     0.76530     0.55576
       134     0.77217     0.55782
       135     0.77897     0.55981
       136     0.78569     0.56177
       137     0.79233     0.56364
       138     0.79890     0.56545
       139     0.80538     0.56720
       140     0.81179     0.56890
       141     0.81810     0.57053
       142     0.82434     0.57211
       143     0.83048     0.57364
       144     0.83654     0.57511
       145     0.84250     0.57653
       146     0.84838     0.57790
       147     0.85415     0.57921
       148     0.85984     0.58048
       149     0.86542     0.58170
       150     0.87091     0.58287
       151     0.87630     0.58399
       152     0.88158     0.58507
       153     0.88677     0.58610
       154     0.89185     0.58709
       155     0.89682     0.58804
       156     0.90169     0.58895
       157     0.90645     0.58982
       158     0.91109     0.59065
       159     0.91563     0.59144
       160     0.92006     0.59220
       161     0.92438     0.59292
       162     0.92858     0.59361
       163     0.93267     0.59426
       164     0.93664     0.59488
       165     0.94049     0.59547
       166     0.94423     0.59603
       167     0.94785     0.59657
       168     0.95135     0.59707
       169     0.95473     0.59755
       170     0.95798     0.59800
       171     0.96112     0.59842
       172     0.96413     0.59882
       173     0.96702     0.59920
       174     0.96979     0.59956
       175     0.97243     0.59989
       176     0.97495     0.60020
       177     0.97734     0.60049
       178     0.97961     0.60076
       179     0.98175     0.60102
       180     0.98376     0.60125
       181     0.98564     0.60147
       182     0.98740     0.60167
       183     0.98903     0.60181
       184     0.99058     0.60181
       185     0.99202     0.60169
       186     0.99336     0.60148
       187     0.99458     0.60119
       188     0.99568     0.60086
       189     0.99667     0.60048
       190     0.99752     0.60005
       191     0.99826     0.59960
       192     0.99886     0.59911
       193     0.99934     0.59858
       194     0.99970     0.59803
       195     0.99985     0.59774
       196     1.00001     0.59714
       197     1.00004     0.59682

   PRESSURE SURFACE POINTS FROM LE TO TE.
         1    -0.00001     0.00312
         2     0.00003     0.00197
         3     0.00017     0.00095
         4     0.00044     0.00008
         5     0.00082    -0.00067
         6     0.00104    -0.00101
         7     0.00160    -0.00156
         8     0.00195    -0.00177
         9     0.00270    -0.00212
        10     0.00357    -0.00235
        11     0.00457    -0.00246
        12     0.00570    -0.00244
        13     0.00695    -0.00230
        14     0.00833    -0.00203
        15     0.00983    -0.00164
        16     0.01145    -0.00112
        17     0.01317    -0.00047
        18     0.01501     0.00032
        19     0.01694     0.00126
        20     0.01896     0.00234
        21     0.02107     0.00358
        22     0.02325     0.00497
        23     0.02552     0.00652
        24     0.02787     0.00822
        25     0.03033     0.01004
        26     0.03291     0.01196
        27     0.03561     0.01399
        28     0.03845     0.01611
        29     0.04141     0.01833
        30     0.04450     0.02064
        31     0.04770     0.02304
        32     0.05103     0.02554
        33     0.05448     0.02812
        34     0.05805     0.03079
        35     0.06174     0.03355
        36     0.06554     0.03639
        37     0.06946     0.03932
        38     0.07349     0.04232
        39     0.07764     0.04541
        40     0.08189     0.04857
        41     0.08625     0.05180
        42     0.09072     0.05511
        43     0.09530     0.05849
        44     0.09998     0.06195
        45     0.10476     0.06546
        46     0.10965     0.06905
        47     0.11463     0.07269
        48     0.11971     0.07640
        49     0.12489     0.08017
        50     0.13016     0.08400
        51     0.13553     0.08789
        52     0.14098     0.09182
        53     0.14653     0.09581
        54     0.15216     0.09986
        55     0.15788     0.10395
        56     0.16368     0.10808
        57     0.16957     0.11227
        58     0.17553     0.11650
        59     0.18158     0.12077
        60     0.18770     0.12508
        61     0.19389     0.12942
        62     0.20017     0.13381
        63     0.20651     0.13823
        64     0.21292     0.14269
        65     0.21940     0.14717
        66     0.22594     0.15169
        67     0.23256     0.15624
        68     0.23923     0.16081
        69     0.24596     0.16542
        70     0.25276     0.17004
        71     0.25961     0.17469
        72     0.26651     0.17936
        73     0.27347     0.18405
        74     0.28048     0.18876
        75     0.28754     0.19349
        76     0.29465     0.19824
        77     0.30180     0.20299
        78     0.30900     0.20776
        79     0.31624     0.21254
        80     0.32352     0.21733
        81     0.33084     0.22212
        82     0.33819     0.22691
        83     0.34558     0.23171
        84     0.35299     0.23651
        85     0.36044     0.24132
        86     0.36792     0.24612
        87     0.37543     0.25093
        88     0.38296     0.25573
        89     0.39052     0.26053
        90     0.39809     0.26532
        91     0.40569     0.27011
        92     0.41330     0.27489
        93     0.42094     0.27966
        94     0.42858     0.28442
        95     0.43624     0.28918
        96     0.44391     0.29392
        97     0.45159     0.29865
        98     0.45927     0.30337
        99     0.46697     0.30807
       100     0.47466     0.31276
       101     0.48236     0.31743
       102     0.49006     0.32208
       103     0.49776     0.32671
       104     0.50545     0.33133
       105     0.51314     0.33592
       106     0.52082     0.34049
       107     0.52850     0.34504
       108     0.53616     0.34957
       109     0.54381     0.35406
       110     0.55145     0.35854
       111     0.55907     0.36298
       112     0.56667     0.36739
       113     0.57426     0.37178
       114     0.58183     0.37614
       115     0.58937     0.38048
       116     0.59689     0.38478
       117     0.60439     0.38905
       118     0.61186     0.39329
       119     0.61930     0.39749
       120     0.62672     0.40167
       121     0.63410     0.40581
       122     0.64145     0.40991
       123     0.64876     0.41398
       124     0.65604     0.41802
       125     0.66328     0.42201
       126     0.67048     0.42598
       127     0.67765     0.42990
       128     0.68476     0.43379
       129     0.69184     0.43763
       130     0.69887     0.44144
       131     0.70585     0.44521
       132     0.71279     0.44894
       133     0.71968     0.45263
       134     0.72651     0.45628
       135     0.73329     0.45989
       136     0.74002     0.46345
       137     0.74669     0.46697
       138     0.75331     0.47046
       139     0.75986     0.47389
       140     0.76636     0.47729
       141     0.77280     0.48064
       142     0.77917     0.48394
       143     0.78548     0.48720
       144     0.79172     0.49041
       145     0.79790     0.49358
       146     0.80400     0.49671
       147     0.81004     0.49979
       148     0.81601     0.50282
       149     0.82190     0.50580
       150     0.82772     0.50874
       151     0.83347     0.51163
       152     0.83914     0.51448
       153     0.84473     0.51727
       154     0.85024     0.52002
       155     0.85567     0.52272
       156     0.86102     0.52537
       157     0.86629     0.52797
       158     0.87147     0.53052
       159     0.87657     0.53303
       160     0.88158     0.53548
       161     0.88651     0.53788
       162     0.89134     0.54024
       163     0.89608     0.54254
       164     0.90074     0.54479
       165     0.90530     0.54699
       166     0.90976     0.54914
       167     0.91414     0.55124
       168     0.91841     0.55329
       169     0.92259     0.55529
       170     0.92667     0.55723
       171     0.93066     0.55913
       172     0.93454     0.56097
       173     0.93832     0.56276
       174     0.94200     0.56450
       175     0.94558     0.56618
       176     0.94905     0.56781
       177     0.95242     0.56939
       178     0.95568     0.57092
       179     0.95884     0.57240
       180     0.96189     0.57382
       181     0.96483     0.57519
       182     0.96766     0.57651
       183     0.97038     0.57777
       184     0.97299     0.57898
       185     0.97550     0.58014
       186     0.97789     0.58124
       187     0.98016     0.58229
       188     0.98233     0.58329
       189     0.98438     0.58423
       190     0.98631     0.58512
       191     0.98814     0.58595
       192     0.98984     0.58674
       193     0.99143     0.58746
       194     0.99290     0.58818
       195     0.99421     0.58897
       196     0.99537     0.58980
       197     0.99640     0.59066
       198     0.99730     0.59152
       199     0.99806     0.59236
       200     0.99870     0.59319
       201     0.99922     0.59398
       202     0.99961     0.59474
       203     0.99988     0.59547
       204     1.00002     0.59616
       205     1.00004     0.59682
  POINTS ON THE BLADE TO BE USED FOR PLOTTING 
  AND FINAL INTERPOLATION 
  N           X          YUP        YLOW        THICK 
    1      0.0000      0.0031      0.0031      0.0000
    2      0.0001      0.0041      0.0018      0.0023
    3      0.0002      0.0056      0.0007      0.0049
    4      0.0006      0.0072     -0.0002      0.0074
    5      0.0010      0.0089     -0.0009      0.0099
    6      0.0016      0.0108     -0.0015      0.0123
    7      0.0022      0.0125     -0.0019      0.0144
    8      0.0030      0.0143     -0.0022      0.0165
    9      0.0040      0.0161     -0.0024      0.0185
   10      0.0050      0.0180     -0.0025      0.0204
   11      0.0062      0.0199     -0.0024      0.0223
   12      0.0075      0.0218     -0.0022      0.0240
   13      0.0089      0.0239     -0.0019      0.0257
   14      0.0105      0.0259     -0.0014      0.0274
   15      0.0122      0.0281     -0.0008      0.0290
   16      0.0140      0.0305     -0.0001      0.0306
   17      0.0159      0.0329      0.0007      0.0322
   18      0.0179      0.0355      0.0018      0.0337
   19      0.0201      0.0382      0.0030      0.0352
   20      0.0223      0.0411      0.0044      0.0367
   21      0.0247      0.0440      0.0060      0.0381
   22      0.0272      0.0472      0.0077      0.0394
   23      0.0299      0.0504      0.0097      0.0407
   24      0.0326      0.0537      0.0117      0.0420
   25      0.0355      0.0572      0.0139      0.0433
   26      0.0384      0.0608      0.0161      0.0447
   27      0.0415      0.0645      0.0184      0.0461
   28      0.0447      0.0683      0.0208      0.0475
   29      0.0481      0.0722      0.0233      0.0489
   30      0.0515      0.0762      0.0259      0.0504
   31      0.0550      0.0804      0.0285      0.0518
   32      0.0587      0.0846      0.0313      0.0533
   33      0.0625      0.0889      0.0341      0.0548
   34      0.0663      0.0933      0.0370      0.0563
   35      0.0703      0.0978      0.0399      0.0578
   36      0.0744      0.1023      0.0430      0.0593
   37      0.0786      0.1070      0.0461      0.0609
   38      0.0829      0.1117      0.0493      0.0624
   39      0.0873      0.1165      0.0526      0.0639
   40      0.0918      0.1214      0.0559      0.0655
   41      0.0964      0.1264      0.0593      0.0670
   42      0.1011      0.1314      0.0628      0.0686
   43      0.1059      0.1364      0.0663      0.0701
   44      0.1108      0.1416      0.0699      0.0717
   45      0.1159      0.1468      0.0736      0.0732
   46      0.1210      0.1520      0.0773      0.0747
   47      0.1261      0.1573      0.0811      0.0762
   48      0.1314      0.1627      0.0849      0.0777
   49      0.1368      0.1680      0.0888      0.0792
   50      0.1423      0.1735      0.0928      0.0807
   51      0.1478      0.1789      0.0968      0.0822
   52      0.1535      0.1844      0.1008      0.0836
   53      0.1592      0.1900      0.1049      0.0851
   54      0.1650      0.1955      0.1090      0.0865
   55      0.1709      0.2011      0.1132      0.0879
   56      0.1769      0.2068      0.1175      0.0893
   57      0.1830      0.2124      0.1218      0.0906
   58      0.1891      0.2180      0.1261      0.0920
   59      0.1954      0.2237      0.1304      0.0933
   60      0.2017      0.2294      0.1348      0.0946
   61      0.2080      0.2351      0.1393      0.0958
   62      0.2145      0.2408      0.1438      0.0970
   63      0.2210      0.2465      0.1483      0.0982
   64      0.2276      0.2522      0.1528      0.0994
   65      0.2342      0.2579      0.1574      0.1005
   66      0.2409      0.2636      0.1620      0.1016
   67      0.2477      0.2693      0.1666      0.1027
   68      0.2546      0.2750      0.1713      0.1037
   69      0.2615      0.2807      0.1760      0.1047
   70      0.2684      0.2864      0.1807      0.1057
   71      0.2755      0.2920      0.1854      0.1066
   72      0.2826      0.2977      0.1901      0.1075
   73      0.2897      0.3033      0.1949      0.1084
   74      0.2969      0.3089      0.1997      0.1092
   75      0.3041      0.3145      0.2045      0.1100
   76      0.3114      0.3200      0.2093      0.1107
   77      0.3187      0.3256      0.2142      0.1114
   78      0.3261      0.3310      0.2190      0.1120
   79      0.3335      0.3365      0.2239      0.1126
   80      0.3410      0.3419      0.2287      0.1132
   81      0.3485      0.3473      0.2336      0.1137
   82      0.3560      0.3527      0.2385      0.1142
   83      0.3636      0.3580      0.2434      0.1146
   84      0.3712      0.3633      0.2482      0.1150
   85      0.3789      0.3685      0.2531      0.1154
   86      0.3865      0.3737      0.2580      0.1157
   87      0.3942      0.3788      0.2629      0.1159
   88      0.4020      0.3839      0.2678      0.1161
   89      0.4097      0.3889      0.2726      0.1163
   90      0.4175      0.3939      0.2775      0.1164
   91      0.4253      0.3989      0.2824      0.1165
   92      0.4331      0.4038      0.2872      0.1165
   93      0.4409      0.4086      0.2921      0.1165
   94      0.4488      0.4134      0.2969      0.1164
   95      0.4566      0.4181      0.3017      0.1163
   96      0.4645      0.4227      0.3066      0.1162
   97      0.4724      0.4274      0.3114      0.1160
   98      0.4803      0.4319      0.3162      0.1157
   99      0.4882      0.4364      0.3209      0.1155
  100      0.4961      0.4408      0.3257      0.1151
  101      0.5039      0.4452      0.3304      0.1148
  102      0.5118      0.4495      0.3351      0.1143
  103      0.5197      0.4537      0.3398      0.1139
  104      0.5276      0.4579      0.3445      0.1134
  105      0.5355      0.4620      0.3492      0.1128
  106      0.5434      0.4661      0.3538      0.1123
  107      0.5512      0.4700      0.3584      0.1116
  108      0.5591      0.4739      0.3630      0.1110
  109      0.5669      0.4778      0.3675      0.1103
  110      0.5747      0.4815      0.3720      0.1095
  111      0.5825      0.4852      0.3765      0.1087
  112      0.5903      0.4889      0.3810      0.1079
  113      0.5980      0.4924      0.3854      0.1070
  114      0.6058      0.4959      0.3898      0.1061
  115      0.6135      0.4994      0.3942      0.1052
  116      0.6211      0.5027      0.3985      0.1042
  117      0.6288      0.5060      0.4028      0.1032
  118      0.6364      0.5092      0.4071      0.1022
  119      0.6440      0.5124      0.4113      0.1011
  120      0.6515      0.5155      0.4155      0.1000
  121      0.6590      0.5185      0.4196      0.0988
  122      0.6665      0.5214      0.4238      0.0977
  123      0.6739      0.5243      0.4278      0.0965
  124      0.6813      0.5271      0.4319      0.0953
  125      0.6886      0.5299      0.4359      0.0940
  126      0.6959      0.5326      0.4398      0.0928
  127      0.7031      0.5352      0.4437      0.0915
  128      0.7103      0.5377      0.4476      0.0901
  129      0.7174      0.5402      0.4514      0.0888
  130      0.7245      0.5427      0.4552      0.0874
  131      0.7316      0.5450      0.4590      0.0861
  132      0.7385      0.5473      0.4627      0.0847
  133      0.7454      0.5496      0.4663      0.0832
  134      0.7523      0.5517      0.4699      0.0818
  135      0.7591      0.5538      0.4735      0.0804
  136      0.7658      0.5559      0.4770      0.0789
  137      0.7724      0.5579      0.4804      0.0774
  138      0.7790      0.5598      0.4839      0.0760
  139      0.7855      0.5617      0.4872      0.0745
  140      0.7920      0.5635      0.4905      0.0730
  141      0.7983      0.5653      0.4938      0.0715
  142      0.8046      0.5670      0.4970      0.0700
  143      0.8109      0.5686      0.5002      0.0684
  144      0.8170      0.5702      0.5033      0.0669
  145      0.8231      0.5718      0.5064      0.0654
  146      0.8291      0.5733      0.5094      0.0639
  147      0.8350      0.5747      0.5124      0.0623
  148      0.8408      0.5761      0.5153      0.0608
  149      0.8465      0.5774      0.5182      0.0593
  150      0.8522      0.5787      0.5210      0.0578
  151      0.8577      0.5800      0.5237      0.0563
  152      0.8632      0.5812      0.5264      0.0548
  153      0.8686      0.5823      0.5291      0.0533
  154      0.8739      0.5835      0.5317      0.0518
  155      0.8790      0.5845      0.5342      0.0503
  156      0.8841      0.5856      0.5367      0.0488
  157      0.8892      0.5865      0.5392      0.0474
  158      0.8941      0.5875      0.5415      0.0459
  159      0.8989      0.5884      0.5439      0.0445
  160      0.9036      0.5893      0.5462      0.0431
  161      0.9082      0.5901      0.5484      0.0417
  162      0.9127      0.5909      0.5505      0.0404
  163      0.9171      0.5917      0.5527      0.0390
  164      0.9214      0.5924      0.5547      0.0377
  165      0.9256      0.5931      0.5567      0.0364
  166      0.9297      0.5938      0.5587      0.0351
  167      0.9337      0.5944      0.5605      0.0338
  168      0.9375      0.5950      0.5624      0.0326
  169      0.9413      0.5956      0.5642      0.0314
  170      0.9450      0.5961      0.5659      0.0302
  171      0.9485      0.5966      0.5676      0.0291
  172      0.9519      0.5971      0.5692      0.0280
  173      0.9553      0.5976      0.5707      0.0269
  174      0.9585      0.5980      0.5722      0.0258
  175      0.9616      0.5985      0.5737      0.0248
  176      0.9645      0.5989      0.5750      0.0238
  177      0.9674      0.5992      0.5764      0.0229
  178      0.9701      0.5996      0.5777      0.0219
  179      0.9728      0.5999      0.5789      0.0210
  180      0.9753      0.6002      0.5800      0.0202
  181      0.9777      0.6005      0.5811      0.0194
  182      0.9799      0.6008      0.5822      0.0186
  183      0.9821      0.6010      0.5832      0.0179
  184      0.9841      0.6013      0.5841      0.0172
  185      0.9860      0.6015      0.5850      0.0165
  186      0.9878      0.6017      0.5858      0.0159
  187      0.9895      0.6018      0.5866      0.0152
  188      0.9911      0.6017      0.5873      0.0145
  189      0.9925      0.6016      0.5880      0.0136
  190      0.9938      0.6013      0.5887      0.0126
  191      0.9950      0.6010      0.5895      0.0115
  192      0.9960      0.6007      0.5903      0.0103
  193      0.9970      0.6003      0.5912      0.0091
  194      0.9978      0.5999      0.5920      0.0078
  195      0.9984      0.5994      0.5929      0.0065
  196      0.9990      0.5989      0.5937      0.0052
  197      0.9994      0.5984      0.5945      0.0039
  198      0.9998      0.5978      0.5952      0.0026
  199      0.9999      0.5973      0.5959      0.0013
  200      1.0000      0.5968      0.5968      0.0000
 GRID EXPANSION RATIO UP=    1.11538 DOWN =    1.07955
  AXIAL,TANGENTIAL AND RADIAL COORDINATES ON THE STREAM
  SURFACE BEFORE TRANSFORMING TO R-THETA COORDINATES 
 J, XGRID,YGRID,RGRID            1   3.74902487E-02  -1.26832956E-02  0.500016570    
 J, XGRID,YGRID,RGRID            2   3.89479175E-02  -1.11853145E-02  0.500015318    
 J, XGRID,YGRID,RGRID            3   4.02548090E-02  -9.84228868E-03  0.500013173    
 J, XGRID,YGRID,RGRID            4   4.14265133E-02  -8.63819197E-03  0.500009477    
 J, XGRID,YGRID,RGRID            5   4.24770042E-02  -7.55865080E-03  0.500006557    
 J, XGRID,YGRID,RGRID            6   4.34188284E-02  -6.59078127E-03  0.500004470    
 J, XGRID,YGRID,RGRID            7   4.42632325E-02  -5.72303170E-03  0.500002980    
 J, XGRID,YGRID,RGRID            8   4.50202897E-02  -4.94504487E-03  0.500002027    
 J, XGRID,YGRID,RGRID            9   4.56990302E-02  -4.24753642E-03  0.500001669    
 J, XGRID,YGRID,RGRID           10   4.63075638E-02  -3.62218055E-03  0.500001490    
 J, XGRID,YGRID,RGRID           11   4.68531400E-02  -3.06151388E-03  0.500001609    
 J, XGRID,YGRID,RGRID           12   4.73422818E-02  -2.55884463E-03  0.500001788    
 J, XGRID,YGRID,RGRID           13   4.77808341E-02  -2.10817321E-03  0.500002146    
 J, XGRID,YGRID,RGRID           14   4.81740087E-02  -1.70412101E-03  0.500002384    
 J, XGRID,YGRID,RGRID           15   4.85265180E-02  -1.34186551E-03  0.500002742    
 J, XGRID,YGRID,RGRID           16   4.88425717E-02  -1.01708295E-03  0.500003219    
 J, XGRID,YGRID,RGRID           17   4.91259210E-02  -7.25897145E-04  0.500003517    
 J, XGRID,YGRID,RGRID           18   4.93799634E-02  -4.64832614E-04  0.500003934    
 J, XGRID,YGRID,RGRID           19   4.96077202E-02  -2.30773512E-04  0.500004351    
 J, XGRID,YGRID,RGRID           20   4.98119220E-02  -2.09263635E-05  0.500004649    
